No;IPS1;IPS2;IPS3;IPS4;IPS5;IPS6;KELAS;;;;;;;;;;;
277;0,171052632;0,459074733;0,505524862;0,357142857;0,551428571;0,588235294;1;;;;;;;;;;;
278;0,872807018;0,896797153;0,930939227;0,966386555;0,877142857;1,029411765;1;;;;;;;;;;;
279;0,763157895;0,725978648;0,895027624;0,705882353;0,848571429;0,744117647;1;;;;;;;;;;;
280;0,513157895;0,644128114;0,79281768;0,651260504;0,725714286;0,735294118;1;;;;;;;;;;;
281;0,855263158;0,925266904;1;0,949579832;1;0,926470588;1;;;;;;;;;;;
282;0,535087719;0,693950178;0,953038674;1;0,94;0,882352941;1;;;;;;;;;;;
283;0,51754386;0,498220641;0,364640884;0,672268908;0,702857143;0,723529412;1;;;;;;;;;;;
284;0,293859649;0,288256228;0,516574586;0,508403361;0,477142857;0,773529412;0;;;;;;;;;;;
285;0,51754386;0,576512456;0,781767956;0,504201681;0,691428571;0,823529412;1;;;;;;;;;;;
286;0,916666667;0,925266904;1;1;1;1,029411765;1;;;;;;;;;;;
287;0,535087719;0,644128114;0,762430939;0,819327731;0,737142857;0,405882353;1;;;;;;;;;;;
288;0,513157895;0,576512456;0,643646409;0,638655462;0,702857143;0,838235294;0;;;;;;;;;;;
289;0,635964912;0,733096085;0,67679558;0,638655462;0,851428571;0,991176471;1;;;;;;;;;;;
290;0,561403509;0,658362989;0,651933702;0,634453782;0,477142857;0,614705882;0;;;;;;;;;;;
291;0,587719298;0,733096085;0,79281768;0,739495798;0,822857143;0,641176471;1;;;;;;;;;;;
292;0,416666667;0,558718861;0,762430939;0,415966387;0,485714286;0,794117647;0;;;;;;;;;;;
293;0,833333333;0,971530249;0,828729282;0,546218487;1;0,941176471;1;;;;;;;;;;;
294;0,846491228;0,804270463;0,88121547;0,773109244;0,831428571;0,820588235;0;;;;;;;;;;;
295;0,73245614;0,644128114;0,654696133;0,201680672;0,714285714;0,576470588;1;;;;;;;;;;;
296;0,925438596;0,96797153;1;0,949579832;1;0,994117647;1;;;;;;;;;;;
297;0,684210526;0,829181495;0,814917127;0,68907563;0,828571429;0,811764706;0;;;;;;;;;;;
298;0,640350877;0,747330961;0,892265193;0,718487395;0,857142857;0,802941176;1;;;;;;;;;;;
299;0,736842105;0,793594306;0,779005525;0,894957983;0,888571429;0,991176471;1;;;;;;;;;;;
300;0,780701754;0,868327402;0,79281768;0,840336134;0,868571429;0,908823529;1;;;;;;;;;;;
301;0,855263158;0,925266904;0,919889503;0,894957983;0,937142857;0,932352941;1;;;;;;;;;;;
302;0,622807018;0,62633452;0,784530387;0,781512605;0,614285714;0,426470588;0;;;;;;;;;;;
303;0,587719298;0,804270463;0,839779006;0,613445378;0,88;0,785294118;1;;;;;;;;;;;
304;0,587719298;0,779359431;0,566298343;0,508403361;0,857142857;0,8;1;;;;;;;;;;;
305;0,561403509;0,601423488;0,737569061;0,705882353;0,814285714;0,914705882;1;;;;;;;;;;;
306;0,657894737;0,747330961;0,701657459;0,760504202;0,751428571;0,876470588;1;;;;;;;;;;;
307;0,714912281;0,850533808;0,930939227;1;0,917142857;0,923529412;1;;;;;;;;;;;
308;0,684210526;0,893238434;0,861878453;0,844537815;0,962857143;0,870588235;1;;;;;;;;;;;
309;0,73245614;0,822064057;0,781767956;0,823529412;0,8;0,808823529;1;;;;;;;;;;;
310;0,706140351;0,761565836;0,770718232;0,672268908;0,837142857;0,773529412;0;;;;;;;;;;;
311;0,609649123;0,494661922;0,599447514;0,760504202;0,751428571;0,870588235;0;;;;;;;;;;;
312;0,486842105;0,37366548;0,668508287;0,420168067;0,745714286;0,558823529;0;;;;;;;;;;;
313;0,684210526;0,733096085;0,883977901;0,911764706;0,9;0,923529412;1;;;;;;;;;;;
314;0,828947368;0,704626335;0,781767956;0,533613445;0,7;0,626470588;0;;;;;;;;;;;
315;0,609649123;0,71886121;0,908839779;0,983193277;0,937142857;0,988235294;1;;;;;;;;;;;
316;0,811403509;0,615658363;0,831491713;0,68487395;0,877142857;0,914705882;1;;;;;;;;;;;
317;0,513157895;0,661921708;0,850828729;0,668067227;0,774285714;0,955882353;1;;;;;;;;;;;
318;0,73245614;0,836298932;0,897790055;0,861344538;0,928571429;0,988235294;1;;;;;;;;;;;
319;0,635964912;0,829181495;0,814917127;0,773109244;0,931428571;0,7;1;;;;;;;;;;;
320;0,754385965;0,71886121;0,745856354;0,613445378;0,657142857;0,597058824;1;;;;;;;;;;;
321;0,609649123;0,761565836;0,803867403;0,668067227;0,762857143;0,832352941;1;;;;;;;;;;;
322;0,657894737;0,672597865;0,897790055;0,487394958;0,834285714;0,935294118;1;;;;;;;;;;;
323;0,776315789;0,804270463;0,801104972;0,781512605;0,871428571;0,917647059;1;;;;;;;;;;;
324;0,828947368;0,957295374;0,908839779;0,798319328;0,894285714;0,838235294;1;;;;;;;;;;;
325;0,657894737;0,846975089;0,723756906;0,56302521;0,925714286;0,797058824;1;;;;;;;;;;;
326;0,635964912;0,814946619;0,872928177;0,789915966;0,951428571;0,847058824;1;;;;;;;;;;;
327;0,684210526;0,690391459;0,649171271;0,298319328;0,268571429;0,685294118;1;;;;;;;;;;;
328;1;0,911032028;0,828729282;0,878151261;0,988571429;0,991176471;1;;;;;;;;;;;
329;0,675438596;0,84341637;0,88121547;0,697478992;0,971428571;0,885294118;0;;;;;;;;;;;
330;0,706140351;0,829181495;0,953038674;0,949579832;1;0,994117647;1;;;;;;;;;;;
331;1;0,971530249;1;0,949579832;0,937142857;0,905882353;1;;;;;;;;;;;
332;0,464912281;0,526690391;0,475138122;0,457983193;0,808571429;0,920588235;1;;;;;;;;;;;
333;0,956140351;1;0,966850829;1;1;1,029411765;1;;;;;;;;;;;
334;0,438596491;0,473309609;0,267955801;0,399159664;0,728571429;0,785294118;1;;;;;;;;;;;
335;0,916666667;0,896797153;0,839779006;0,911764706;0,877142857;1,029411765;0;;;;;;;;;;;
336;0,736842105;0,950177936;0,845303867;0,781512605;0,877142857;0,744117647;1;;;;;;;;;;;
337;0,776315789;0,868327402;0,861878453;0,827731092;0,874285714;0,932352941;1;;;;;;;;;;;
338;0,535087719;0,505338078;0,908839779;0,508403361;0,782857143;0,847058824;1;;;;;;;;;;;
339;0,925438596;0,939501779;0,966850829;0,861344538;0,851428571;0,888235294;1;;;;;;;;;;;
340;0,390350877;0,540925267;0,317679558;0,411764706;0,334285714;0,476470588;0;;;;;;;;;;;
341;0,956140351;0,850533808;0,850828729;1;0,925714286;0,976470588;1;;;;;;;;;;;
342;0,706140351;0,911032028;0,94198895;0,945378151;0,925714286;0,838235294;1;;;;;;;;;;;
343;0,118421053;0,601423488;0,726519337;0,630252101;0,791428571;0,817647059;1;;;;;;;;;;;
344;0,657894737;0,807829181;0,94198895;0,949579832;0,962857143;0,955882353;1;;;;;;;;;;;
345;0,390350877;0,661921708;0,607734807;0,327731092;0,7;0,75;0;;;;;;;;;;;
346;0,622807018;0,505338078;0,779005525;0,705882353;0,914285714;0,820588235;1;;;;;;;;;;;
347;0,609649123;0,829181495;0,839779006;0,756302521;0,868571429;0,941176471;1;;;;;;;;;;;
348;0,855263158;0,87544484;0,861878453;0,894957983;0,962857143;0,905882353;1;;;;;;;;;;;
349;0,561403509;0,761565836;0,803867403;0,823529412;0,837142857;0,867647059;1;;;;;;;;;;;
350;0,811403509;0,758007117;0,886740331;0,663865546;0,748571429;0,764705882;1;;;;;;;;;;;
351;0,587719298;0,601423488;0,604972376;0,705882353;0,671428571;0,8;1;;;;;;;;;;;
352;0,706140351;0,704626335;0,850828729;0,56302521;0,862857143;0,932352941;1;;;;;;;;;;;
353;0,776315789;0,629893238;0,425414365;0,663865546;0,825714286;0,808823529;1;;;;;;;;;;;
354;0,807017544;0,779359431;0,919889503;0,756302521;0,882857143;0,988235294;1;;;;;;;;;;;
355;0,5;0,441281139;0,458563536;0,852941176;0,762857143;0,876470588;1;;;;;;;;;;;
356;0,73245614;0,846975089;0,79281768;0,579831933;0,925714286;0,723529412;1;;;;;;;;;;;
357;0,754385965;0,928825623;0,867403315;0,798319328;0,88;0,958823529;1;;;;;;;;;;;
358;1;0,925266904;1;0,928571429;0,9;1,029411765;1;;;;;;;;;;;
359;0,657894737;0,704626335;0,861878453;0,823529412;0,868571429;0,961764706;1;;;;;;;;;;;
360;0,706140351;0,822064057;0,861878453;0,911764706;0,877142857;0,847058824;1;;;;;;;;;;;
361;0,684210526;0,71886121;0,94198895;0,823529412;0,851428571;0,923529412;1;;;;;;;;;;;
362;0,390350877;0,62633452;0,657458564;0,760504202;0,828571429;0,735294118;0;;;;;;;;;;;
363;0,425438596;0,644128114;0,643646409;0,508403361;0,8;-0,061764706;1;;;;;;;;;;;
364;0,789473684;0,615658363;0,928176796;0,949579832;0,877142857;0,935294118;1;;;;;;;;;;;
365;0,535087719;0,814946619;0,607734807;0,600840336;0,9;0,964705882;1;;;;;;;;;;;
366;0,609649123;0,615658363;0,737569061;0,789915966;0,88;0,882352941;1;;;;;;;;;;;
367;0,73245614;0,850533808;0,850828729;0,966386555;0,877142857;0,923529412;1;;;;;;;;;;;
368;0,609649123;0,871886121;0,872928177;0,890756303;0,9;0,797058824;1;;;;;;;;;;;
369;0,807017544;0,761565836;0,861878453;0,739495798;0,814285714;0,897058824;1;;;;;;;;;;;
370;0,635964912;0,733096085;0,552486188;0,861344538;0,928571429;0,932352941;1;;;;;;;;;;;
371;0,903508772;0,939501779;0,94198895;0,743697479;0,965714286;0,961764706;1;;;;;;;;;;;
372;0,535087719;0,693950178;0,679558011;0,638655462;0,834285714;0,858823529;1;;;;;;;;;;;
373;0,640350877;0,604982206;0,640883978;0,264705882;0,731428571;0,797058824;0;;;;;;;;;;;
374;0,657894737;0,615658363;0,685082873;0,638655462;0,528571429;0,802941176;1;;;;;;;;;;;
375;0,872807018;0,854092527;0,897790055;0,945378151;0,888571429;0,820588235;1;;;;;;;;;;;
376;0,438596491;0,62633452;0,654696133;0,768907563;0,862857143;0,773529412;0;;;;;;;;;;;
377;0,894736842;0,836298932;0,928176796;0,949579832;0,925714286;0,914705882;1;;;;;;;;;;;
378;0,828947368;0,758007117;0,892265193;0,789915966;0,785714286;0,7;1;;;;;;;;;;;
379;0,714912281;0,921708185;0,850828729;0,68487395;0,788571429;0,847058824;1;;;;;;;;;;;
380;0,561403509;0,911032028;0,872928177;0,928571429;0,962857143;0,861764706;1;;;;;;;;;;;
381;0,513157895;0,558718861;0,693370166;0,558823529;0,837142857;0,855882353;0;;;;;;;;;;;
382;0,342105263;0,587188612;0,607734807;0,617647059;0,628571429;0,55;0;;;;;;;;;;;
383;0,368421053;0,323843416;0,350828729;0,100840336;0,428571429;0,926470588;0;;;;;;;;;;;
384;0,688596491;0,644128114;0,828729282;0,756302521;0,917142857;0,961764706;1;;;;;;;;;;;
385;0,609649123;0,779359431;0,850828729;0,668067227;0,831428571;0,841176471;1;;;;;;;;;;;
386;0,855263158;0,957295374;0,872928177;0,890756303;0,888571429;0,855882353;0;;;;;;;;;;;
387;0,872807018;0,580071174;0,944751381;0,890756303;0,914285714;0,852941176;1;;;;;;;;;;;
388;0,403508772;0,786476868;0,781767956;0,521008403;0,84;0,605882353;1;;;;;;;;;;;
389;0,535087719;0,441281139;0,400552486;0,130252101;0,531428571;0,685294118;1;;;;;;;;;;;
390;0,684210526;0,957295374;0,861878453;0,819327731;0,925714286;0,905882353;1;;;;;;;;;;;
391;0,438596491;0,761565836;0,67679558;0,596638655;0,868571429;0,847058824;1;;;;;;;;;;;
392;0,706140351;0,807829181;0,94198895;1;0,962857143;0,988235294;1;;;;;;;;;;;
393;0,73245614;0,779359431;0,903314917;0,789915966;0,837142857;0,864705882;1;;;;;;;;;;;
394;0,635964912;0,911032028;0,73480663;0,617647059;0,788571429;0,897058824;0;;;;;;;;;;;
395;0,416666667;0,459074733;0,563535912;0,62605042;0,64;0,958823529;0;;;;;;;;;;;
396;0,657894737;0,786476868;0,61878453;0,760504202;0,662857143;0,914705882;1;;;;;;;;;;;
397;0,780701754;0,822064057;0,79281768;0,474789916;0,768571429;0,847058824;1;;;;;;;;;;;
398;0,877192982;0,87544484;0,94198895;0,806722689;0,962857143;0,870588235;1;;;;;;;;;;;
399;0,609649123;0,779359431;0,781767956;0,861344538;0,845714286;0,944117647;1;;;;;;;;;;;
400;0,535087719;0,693950178;0,930939227;0,983193277;0,962857143;0,991176471;1;;;;;;;;;;;
401;0,635964912;0,704626335;0,861878453;0,634453782;0,785714286;0,920588235;1;;;;;;;;;;;
402;0,535087719;0,814946619;0,839779006;1;0,814285714;0,952941176;1;;;;;;;;;;;
403;0,736842105;0,779359431;0,709944751;0,789915966;0,857142857;0,911764706;1;;;;;;;;;;;
404;0,706140351;0,939501779;0,966850829;0,844537815;0,962857143;0,994117647;1;;;;;;;;;;;
405;0,438596491;0,661921708;0,621546961;0,512605042;0,74;0,638235294;0;;;;;;;;;;;
406;0,372807018;0,644128114;0,033149171;-0,453781513;0,297142857;-0,026470588;0;;;;;;;;;;;
407;0,684210526;0,690391459;0,914364641;0,592436975;0,694285714;0,7;1;;;;;;;;;;;
408;0,780701754;0,836298932;0,814917127;0,823529412;0,937142857;0,85;1;;;;;;;;;;;
409;0,789473684;0,822064057;0,861878453;0,962184874;0,825714286;0,841176471;1;;;;;;;;;;;
410;0,789473684;0,822064057;0,712707182;0,68907563;0,677142857;0,764705882;0;;;;;;;;;;;
411;0,706140351;0,850533808;0,94198895;0,861344538;0,951428571;0,923529412;1;;;;;;;;;;;
412;0,706140351;0,822064057;0,883977901;0,806722689;0,837142857;0,820588235;1;;;;;;;;;;;
413;0,368421053;0,822064057;0,842541436;0,756302521;0,857142857;0,773529412;1;;;;;;;;;;;
414;0,587719298;0,761565836;0,723756906;0,739495798;0,857142857;0,773529412;1;;;;;;;;;;;
415;0,824561404;0,893238434;0,864640884;0,768907563;0,845714286;0,770588235;0;;;;;;;;;;;
416;0,828947368;0,850533808;0,966850829;0,823529412;0,951428571;0,994117647;1;;;;;;;;;;;
417;0,754385965;0,882562278;0,930939227;0,949579832;0,937142857;0,773529412;1;;;;;;;;;;;
418;0,706140351;0,690391459;0,662983425;0,659663866;0,868571429;0,773529412;1;;;;;;;;;;;
419;0,925438596;0,690391459;0,690607735;0,93697479;0,894285714;0,820588235;1;;;;;;;;;;;
420;0,464912281;0,693950178;0,73480663;0,558823529;0,842857143;0,882352941;1;;;;;;;;;;;
421;0,894736842;0,882562278;0,908839779;0,928571429;0,882857143;0,926470588;1;;;;;;;;;;;
422;0,824561404;0,861209964;0,812154696;0,802521008;0,754285714;0,582352941;1;;;;;;;;;;;
423;0,561403509;0,455516014;0,552486188;0,457983193;0,428571429;0,526470588;0;;;;;;;;;;;
424;0,587719298;0,985765125;0,632596685;0,848739496;0,877142857;0,832352941;1;;;;;;;;;;;
425;0,723684211;0,779359431;0,856353591;0,739495798;0,84;0,858823529;0;;;;;;;;;;;
426;0,855263158;0,807829181;0,803867403;0,789915966;0,951428571;0,976470588;1;;;;;;;;;;;
427;0,416666667;-0,014234875;0,20718232;0,878151261;0,8;0,773529412;0;;;;;;;;;;;
428;0,885964912;0,87544484;0,947513812;0,743697479;0,928571429;0,879411765;1;;;;;;;;;;;
429;0,561403509;0,957295374;0,806629834;0,878151261;0,917142857;0,914705882;1;;;;;;;;;;;
430;0,587719298;0,761565836;0,781767956;0,701680672;0,88;0,994117647;1;;;;;;;;;;;
431;0,609649123;0,779359431;0,930939227;1;0,937142857;0,988235294;1;;;;;;;;;;;
432;0,807017544;0,911032028;0,861878453;0,911764706;0,928571429;1,029411765;1;;;;;;;;;;;
433;0,609649123;0,288256228;0,599447514;0,382352941;0,714285714;0,708823529;0;;;;;;;;;;;
434;0,513157895;0,797153025;0,712707182;0,638655462;0,814285714;0,588235294;0;;;;;;;;;;;
435;0,657894737;0,658362989;0,839779006;0,718487395;0,714285714;0,761764706;1;;;;;;;;;;;
436;0,640350877;0,601423488;0,64640884;0,415966387;0,782857143;0,858823529;1;;;;;;;;;;;
437;0,561403509;0,540925267;0,538674033;0,285714286;0,602857143;0,867647059;1;;;;;;;;;;;
438;0,780701754;0,779359431;0,745856354;0,596638655;0,914285714;0,685294118;1;;;;;;;;;;;
439;0,315789474;0,266903915;0,41160221;0,474789916;0,485714286;0,785294118;1;;;;;;;;;;;
440;0,390350877;0,661921708;0,527624309;0,600840336;0,742857143;0,820588235;0;;;;;;;;;;;
441;0,684210526;0,939501779;0,94198895;0,844537815;1;0,914705882;1;;;;;;;;;;;
442;0,855263158;0,814946619;0,878453039;0,75210084;0,968571429;0,791176471;1;;;;;;;;;;;
443;0,416666667;0,526690391;0,604972376;0,798319328;0,522857143;0,832352941;1;;;;;;;;;;;
444;0,728070175;0,572953737;0,610497238;0,789915966;0,737142857;0,817647059;0;;;;;;;;;;;
445;0,197368421;0,103202847;0,20718232;0,407563025;0,468571429;0,564705882;1;;;;;;;;;;;
446;0,951754386;0,971530249;0,94198895;0,894957983;0,851428571;0,923529412;1;;;;;;;;;;;
447;0,587719298;0,779359431;0,781767956;0,861344538;0,894285714;0,952941176;1;;;;;;;;;;;
448;0,657894737;0,629893238;0,690607735;0,56302521;0,914285714;0,773529412;1;;;;;;;;;;;
449;0,609649123;0,747330961;0,850828729;0,56302521;0,751428571;0,673529412;1;;;;;;;;;;;
450;0,903508772;0,985765125;0,988950276;1;1;1,002941176;1;;;;;;;;;;;
451;0,438596491;0,779359431;0,861878453;0,68907563;0,962857143;0,735294118;1;;;;;;;;;;;
452;0,587719298;0,864768683;0,79281768;0,701680672;0,925714286;0,882352941;1;;;;;;;;;;;
453;0,622807018;0,612099644;0,502762431;0,789915966;0,917142857;0,870588235;1;;;;;;;;;;;
454;0,486842105;0,797153025;0,814917127;0,756302521;0,977142857;0,991176471;1;;;;;;;;;;;
455;0,688596491;0,807829181;0,872928177;1;0,914285714;0,773529412;1;;;;;;;;;;;
456;0,438596491;0,711743772;0,723756906;0,474789916;0,585714286;0,832352941;1;;;;;;;;;;;
457;0,381578947;0,583629893;0,624309392;0,277310924;0,714285714;0,85;0;;;;;;;;;;;
458;0,894736842;0,822064057;0,803867403;0,949579832;0,877142857;1,029411765;0;;;;;;;;;;;
459;0,657894737;0,761565836;0,839779006;0,525210084;0,688571429;0,923529412;1;;;;;;;;;;;
460;0,771929825;0,911032028;0,964088398;0,949579832;0,877142857;0,876470588;1;;;;;;;;;;;
461;0,587719298;0,779359431;0,712707182;0,638655462;0,974285714;0,894117647;1;;;;;;;;;;;
462;0,855263158;0,836298932;0,903314917;1;0,877142857;0,976470588;1;;;;;;;;;;;
463;0,464912281;0,644128114;0,723756906;0,613445378;0,962857143;0,808823529;1;;;;;;;;;;;
464;0,903508772;0,733096085;0,977900552;0,668067227;0,851428571;0,838235294;1;;;;;;;;;;;
465;0,416666667;0,797153025;0,79281768;0,756302521;0,851428571;0,720588235;1;;;;;;;;;;;
466;0,925438596;0,807829181;0,94198895;1;0,962857143;0,988235294;1;;;;;;;;;;;
467;0,75;0,53024911;0,737569061;0,533613445;0,705714286;0,514705882;1;;;;;;;;;;;
468;0,434210526;0,608540925;0,867403315;0,668067227;0,725714286;0,841176471;1;;;;;;;;;;;
469;-0,171052632;0,035587189;0,516574586;0,281512605;0,491428571;0,708823529;1;;;;;;;;;;;
470;0,877192982;0,807829181;0,953038674;0,457983193;0,788571429;0,552941176;1;;;;;;;;;;;
471;0,684210526;0,733096085;0,814917127;0,701680672;0,925714286;0,8;1;;;;;;;;;;;
472;0,728070175;0,779359431;0,803867403;0,894957983;0,8;0,711764706;1;;;;;;;;;;;
473;0,780701754;0,911032028;0,919889503;0,844537815;0,962857143;0,894117647;1;;;;;;;;;;;
474;0,609649123;0,822064057;0,781767956;0,651260504;0,762857143;0,632352941;0;;;;;;;;;;;
475;0,609649123;0,864768683;0,781767956;0,56302521;0,837142857;0,735294118;1;;;;;;;;;;;
476;0,342105263;0,170818505;0,70441989;0,357142857;0,428571429;0,685294118;0;;;;;;;;;;;
477;0,657894737;0,747330961;0,73480663;0,798319328;0,88;0,902941176;1;;;;;;;;;;;
478;0,486842105;0,558718861;0,737569061;0,579831933;0,822857143;0,832352941;1;;;;;;;;;;;
479;0,464912281;0,62633452;0,878453039;0,651260504;0,7;0,808823529;1;;;;;;;;;;;
480;0,635964912;0,896797153;0,828729282;0,718487395;0,962857143;0,670588235;1;;;;;;;;;;;
481;0,390350877;0,829181495;0,632596685;0,537815126;0,888571429;0,773529412;1;;;;;;;;;;;
482;0,144736842;0,096085409;0,171270718;0,176470588;0,165714286;-0,105882353;0;;;;;;;;;;;
483;0,486842105;0,608540925;0,787292818;0,613445378;0,868571429;0,773529412;1;;;;;;;;;;;
484;0,684210526;0,793594306;0,850828729;0,773109244;0,985714286;0,861764706;1;;;;;;;;;;;
485;0,75;0,676156584;0,834254144;0,68487395;1;0,808823529;1;;;;;;;;;;;
486;0,706140351;0,921708185;0,930939227;0,789915966;0,962857143;0,920588235;1;;;;;;;;;;;
487;0,342105263;0,366548043;0,632596685;0,605042017;0,608571429;0,832352941;1;;;;;;;;;;;
488;0,706140351;0,925266904;0,883977901;0,878151261;1;0,952941176;1;;;;;;;;;;;
489;0,780701754;0,836298932;0,649171271;0,701680672;0,562857143;0,811764706;0;;;;;;;;;;;
490;0,464912281;0,711743772;0,828729282;0,56302521;0,905714286;0,861764706;0;;;;;;;;;;;
491;0,635964912;0,494661922;0,616022099;0,789915966;0,845714286;0,820588235;1;;;;;;;;;;;
492;0,530701754;0,647686833;0,790055249;0,731092437;0,774285714;0,870588235;1;;;;;;;;;;;
493;0,789473684;0,761565836;0,718232044;0,768907563;0,857142857;0,785294118;1;;;;;;;;;;;
494;0,754385965;0,911032028;0,850828729;0,773109244;0,9;0,761764706;1;;;;;;;;;;;
495;0,587719298;0,797153025;0,643646409;0,680672269;0,851428571;0,858823529;1;;;;;;;;;;;
496;0,706140351;0,793594306;0,79281768;0,68487395;0,825714286;0,894117647;1;;;;;;;;;;;
497;0,635964912;0,822064057;0,781767956;0,789915966;0,94;0,95;1;;;;;;;;;;;
498;0,368421053;0,679715302;0,596685083;0,533613445;0,64;0,611764706;0;;;;;;;;;;;
499;0,785087719;0,911032028;0,861878453;0,852941176;0,88;0,867647059;1;;;;;;;;;;;
500;0,587719298;0,790035587;0,803867403;0,773109244;0,8;0,952941176;1;;;;;;;;;;;
501;0,561403509;0,822064057;0,563535912;0,159663866;0,714285714;0,65;0;;;;;;;;;;;
502;0,877192982;0,971530249;0,977900552;0,781512605;0,894285714;0,944117647;1;;;;;;;;;;;
503;0,706140351;0,911032028;0,850828729;0,773109244;0,877142857;0,882352941;1;;;;;;;;;;;
504;0,464912281;0,661921708;0,643646409;0,487394958;0,577142857;0,767647059;1;;;;;;;;;;;
505;0,73245614;0,822064057;0,897790055;0,878151261;0,888571429;0,838235294;1;;;;;;;;;;;
506;0,894736842;0,704626335;0,908839779;0,894957983;0,74;0,852941176;0;;;;;;;;;;;
507;0,609649123;0,911032028;0,872928177;0,894957983;0,88;0,735294118;1;;;;;;;;;;;
508;0,868421053;0,90747331;0,930939227;0,584033613;0,868571429;0,95;1;;;;;;;;;;;
509;0,789473684;-0,423487544;-0,104972376;0,68487395;0,9;0,861764706;1;;;;;;;;;;;
510;0,793859649;0,886120996;0,864640884;0,785714286;0,871428571;0,970588235;1;;;;;;;;;;;
511;0,535087719;0,814946619;0,919889503;0,911764706;0,822857143;0,876470588;1;;;;;;;;;;;
512;0,342105263;0,473309609;0,475138122;-0,058823529;0,522857143;0,6;0;;;;;;;;;;;
513;0,609649123;0,704626335;0,723756906;0,726890756;0,728571429;0,882352941;1;;;;;;;;;;;
514;0,925438596;0,925266904;0,966850829;1;1;1,029411765;1;;;;;;;;;;;
515;0,416666667;0,797153025;0,748618785;0,340336134;0,714285714;0,838235294;1;;;;;;;;;;;
516;0,894736842;0,836298932;0,814917127;0,579831933;0,877142857;0,941176471;1;;;;;;;;;;;
517;0,609649123;0,761565836;0,46961326;0,205882353;0,745714286;0,332352941;1;;;;;;;;;;;
518;0,916666667;0,925266904;0,781767956;0,878151261;1;0,985294118;0;;;;;;;;;;;
519;0,587719298;0,822064057;0,828729282;0,773109244;0,951428571;1,002941176;1;;;;;;;;;;;
520;0,811403509;0,850533808;0,837016575;0,714285714;0,765714286;0,767647059;1;;;;;;;;;;;
521;0,149122807;0,505338078;0,671270718;0,537815126;0,677142857;0,723529412;0;;;;;;;;;;;
522;0,368421053;0,644128114;0,712707182;0,579831933;0,837142857;0,758823529;0;;;;;;;;;;;
523;0,513157895;0,761565836;0,861878453;0,596638655;0,845714286;0,952941176;1;;;;;;;;;;;
524;0,73245614;0,896797153;0,908839779;0,894957983;0,917142857;0,970588235;1;;;;;;;;;;;
525;0,657894737;0,615658363;0,850828729;0,718487395;0,797142857;0,926470588;1;;;;;;;;;;;
526;0,833333333;0,868327402;0,745856354;0,491596639;0,894285714;0,820588235;1;;;;;;;;;;;
527;0,640350877;0,690391459;0,665745856;0,718487395;0,737142857;0,658823529;1;;;;;;;;;;;
528;0,587719298;0,690391459;0,861878453;0,773109244;0,985714286;0,952941176;1;;;;;;;;;;;
529;0,464912281;0,558718861;0,784530387;0,441176471;0,808571429;0,944117647;1;;;;;;;;;;;
530;0,807017544;0,896797153;0,908839779;0,823529412;0,905714286;0,941176471;1;;;;;;;;;;;
531;0,868421053;0,914590747;0,925414365;0,852941176;0,842857143;0,944117647;1;;;;;;;;;;;
532;0,75877193;0,362989324;0,560773481;0,542016807;0,471428571;0,535294118;0;;;;;;;;;;;
533;0,657894737;0,608540925;0,690607735;0,420168067;0,851428571;0,797058824;1;;;;;;;;;;;
534;0,535087719;0,964412811;0,828729282;0,966386555;0,877142857;0,785294118;1;;;;;;;;;;;
535;0,728070175;0,644128114;0,883977901;0,878151261;0,825714286;0,985294118;1;;;;;;;;;;;
536;-0,021929825;0,715302491;0,709944751;0,466386555;0,728571429;0,626470588;0;;;;;;;;;;;
537;0,684210526;0,569395018;0,814917127;0,718487395;0,68;0,720588235;1;;;;;;;;;;;
538;0,609649123;0,672597865;0,856353591;0,617647059;0,928571429;0,914705882;1;;;;;;;;;;;
539;0,561403509;0,761565836;0,892265193;1;0,914285714;0,876470588;1;;;;;;;;;;;
540;0,947368421;0,925266904;0,975138122;0,945378151;1;0,985294118;1;;;;;;;;;;;
541;0,833333333;0,740213523;0,79281768;0,798319328;0,788571429;0,926470588;0;;;;;;;;;;;
542;0,486842105;0,441281139;0,143646409;0,24789916;0,837142857;0,811764706;1;;;;;;;;;;;
543;0,754385965;0,882562278;0,977900552;0,781512605;0,851428571;0,952941176;1;;;;;;;;;;;
544;0,561403509;0,608540925;0,70718232;0,680672269;0,788571429;0,829411765;0;;;;;;;;;;;
545;0,535087719;0,921708185;0,925414365;0,81512605;0,825714286;0,855882353;1;;;;;;;;;;;
546;0,635964912;0,708185053;0,839779006;0,718487395;0,917142857;0,797058824;1;;;;;;;;;;;
547;0,789473684;0,690391459;0,878453039;0,470588235;0,694285714;0,764705882;1;;;;;;;;;;;
548;0,679824561;0,84341637;0,828729282;0,785714286;0,934285714;0,858823529;1;;;;;;;;;;;
549;0,535087719;0,814946619;0,872928177;0,756302521;0,894285714;0,864705882;1;;;;;;;;;;;
550;0,635964912;0,779359431;0,759668508;0,760504202;0,862857143;0,632352941;1;;;;;;;;;;;
551;0,609649123;0,807829181;0,897790055;0,718487395;0,928571429;0,920588235;1;;;;;;;;;;;
552;0,833333333;0,850533808;0,928176796;0,773109244;0,837142857;0,991176471;1;;;;;;;;;;;
553;0,864035088;0,982206406;0,966850829;0,848739496;0,988571429;0,923529412;1;;;;;;;;;;;
554;0,684210526;0,850533808;0,908839779;1;0,962857143;0,988235294;1;;;;;;;;;;;
